Access statistics for lms/lm1:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      15599  78.4%  21.3%   0.4%    -6.48     3.59
   trigram      25672  39.2%  32.9%  27.9%    -5.29     3.61
LPlex test #0: 3-gram
perplexity 242.7938, var 14.2254, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm2:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      16255  75.3%  24.4%   0.4%    -6.66     3.74
   trigram      25672  36.7%  35.0%  28.3%    -5.49     3.77
LPlex test #0: 3-gram
perplexity 283.7183, var 11.6097, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm3:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      18691  68.1%  30.9%   1.0%    -6.51     3.20
   trigram      25672  27.2%  40.2%  32.6%    -5.65     3.41
LPlex test #0: 3-gram
perplexity 337.4166, var 11.7604, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm4:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      19512  65.6%  32.9%   1.5%    -6.59     3.24
   trigram      25672  24.0%  40.6%  35.4%    -5.82     3.43
LPlex test #0: 3-gram
perplexity 220.4432, var 12.6747, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm5:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      15364  80.3%  19.6%   0.1%    -6.59     3.50
   trigram      25672  40.2%  35.8%  24.0%    -5.40     3.56
{'lms/lm2': 0.2, 'lms/lm5': 0.2, 'lms/lm3': 0.2, 'lms/lm4': 0.2, 'lms/lm1': 0.2}
{'lms/lm2': 0.20049942136604446, 'lms/lm5': 0.21896296182111968, 'lms/lm3': 0.18817825753107326, 'lms/lm4': 0.17711369136763846, 'lms/lm1': 0.21524566791412855}
{'lms/lm2': 0.19908933227270487, 'lms/lm5': 0.23417410376874132, 'lms/lm3': 0.17868903689296628, 'lms/lm4': 0.15991395716558862, 'lms/lm1': 0.22813356989999764}
{'lms/lm2': 0.19653877382988386, 'lms/lm5': 0.24627979131590014, 'lms/lm3': 0.17113980298068263, 'lms/lm4': 0.1468715846255719, 'lms/lm1': 0.2391700472479596}
{'lms/lm2': 0.19334590600813237, 'lms/lm5': 0.25586616126100314, 'lms/lm3': 0.16515933308239822, 'lms/lm4': 0.1368914490971576, 'lms/lm1': 0.2487371505513104}
{'lms/lm2': 0.18982924957122577, 'lms/lm5': 0.26343205433754235, 'lms/lm3': 0.1604304009596133, 'lms/lm4': 0.1291888687571772, 'lms/lm1': 0.2571194263744428}
{'lms/lm2': 0.18619060739622495, 'lms/lm5': 0.26938848871772636, 'lms/lm3': 0.15669386214495826, 'lms/lm4': 0.12319761001202852, 'lms/lm1': 0.2645294317290613}
{'lms/lm2': 0.18255650637230583, 'lms/lm5': 0.274068208732403, 'lms/lm3': 0.15374247835148716, 'lms/lm4': 0.11850492280537835, 'lms/lm1': 0.2711278837384233}
{'lms/lm2': 0.17900496829443155, 'lms/lm5': 0.27773792770298356, 'lms/lm3': 0.1514121325030129, 'lms/lm4': 0.11480655592324383, 'lms/lm1': 0.277038415576328}
{'lms/lm2': 0.17558269876782026, 'lms/lm5': 0.28061020488789146, 'lms/lm3': 0.14957335419590592, 'lms/lm4': 0.11187572437682136, 'lms/lm1': 0.2823580177715602}
{'lms/lm2': 0.17231613510609445, 'lms/lm5': 0.2828538621582849, 'lms/lm3': 0.14812408027007326, 'lms/lm4': 0.10954160220580517, 'lms/lm1': 0.28716432025974126}
{'lms/lm2': 0.16921858164041334, 'lms/lm5': 0.2846026990933794, 'lms/lm3': 0.14698378447401297, 'lms/lm4': 0.10767427953243419, 'lms/lm1': 0.29152065525976056}
{'lms/lm2': 0.16629484916235363, 'lms/lm5': 0.2859626078876924, 'lms/lm3': 0.14608883147709265, 'lms/lm4': 0.10617411899403038, 'lms/lm1': 0.29547959247883243}
{'lms/lm2': 0.16354429379101745, 'lms/lm5': 0.28701730468572073, 'lms/lm3': 0.14538883991829582, 'lms/lm4': 0.10496412990360969, 'lms/lm1': 0.29908543170136104}
